Log file open, 01/01/23 19:59:23
[2023.01.01-22.59.53:961][606]LogNetVersion: CoopHordeGame 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2218203482)
[2023.01.01-22.59.53:963][606]PIE: Client logged in
[2023.01.01-22.59.53:964][606]PIE: Play in editor total start time 0.519 seconds.
[2023.01.01-22.59.53:987][606]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.01-22.59.54:986][629]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51546
[2023.01.01-22.59.54:986][629]LogHandshake: SendConnectChallenge. Timestamp: 1.567813, Cookie: 084018199202201008217132039030126171084173068073014085203214
[2023.01.01-22.59.54:988][629]LogHandshake: Cached server SessionID: 0
[2023.01.01-22.59.54:988][629]LogHandshake: SendChallengeResponse. Timestamp: 1.567813, Cookie: 084018199202201008217132039030126171084173068073014085203214
[2023.01.01-22.59.55:010][630]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51546
[2023.01.01-22.59.55:010][630]LogHandshake: SendChallengeAck. InCookie: 084018199202201008217132039030126171084173068073014085203214
[2023.01.01-22.59.55:010][630]LogNet: Server accepting post-challenge connection from: 127.0.0.1:51546
[2023.01.01-22.59.55:010][630]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.01.01-22.59.55:010][630]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.01-22.59.55:010][630]LogNet: NotifyAcceptedConnection: Name: TestMap, TimeStamp: 01/01/23 19:59:55, [UNetConnection] RemoteAddr: 127.0.0.1:51546, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.01-22.59.55:011][630]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:51546, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.01-22.59.55:013][630]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.01-22.59.55:037][631]LogNet: NotifyAcceptingChannel Control 0 server World /Game/UEDPIE_0_TestMap.TestMap: Accepted
[2023.01.01-22.59.55:061][631]LogNet: Remote platform little endian=1
[2023.01.01-22.59.55:061][631]LogNet: This platform little endian=1
[2023.01.01-22.59.55:065][631]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.01-22.59.55:083][632]LogNet: Login request: ?Name=lgpinguim-PC-8EA3A5C449DC4942C23E24B21F77F1F3 userId: NULL:lgpinguim-PC-8EA3A5C449DC4942C23E24B21F77F1F3 platform: NULL
[2023.01.01-22.59.55:085][632]LogNet: Welcomed by server (Level: /Game/UEDPIE_0_TestMap, Game: /Game/Blueprints/BP_TestGameMode.BP_TestGameMode_C)
[2023.01.01-22.59.55:085][632]LogLoad: LoadMap: 127.0.0.1:17777/Game/TestMap?game=/Game/Blueprints/BP_TestGameMode.BP_TestGameMode_C
[2023.01.01-22.59.55:085][632]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.01.01-22.59.55:095][632]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.01-22.59.55:095][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-22.59.55:155][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-22.59.55:157][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.01-22.59.55:159][632]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.55:159][632]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.55:159][632]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.55:162][632]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap'.
[2023.01.01-22.59.55:162][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-22.59.55:163][632]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.01.01-22.59.55:164][632]LogWorld: Bringing World /Game/UEDPIE_1_TestMap.TestMap up for play (max tick rate 0) at 2023.01.01-19.59.55
[2023.01.01-22.59.55:165][632]LogWorld: Bringing up level for play took: 0.001587
[2023.01.01-22.59.55:176][632]LogLoad: Took 0.090452 seconds to LoadMap(/Game/TestMap)
[2023.01.01-22.59.55:195][633]LogNet: Client netspeed is 100000
[2023.01.01-22.59.55:195][633]LogNet: Join request: /Game/TestMap?Name=lgpinguim-PC-8EA3A5C449DC4942C23E24B21F77F1F3?SplitscreenCount=1
[2023.01.01-22.59.55:221][633]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.55:222][633]LogNet: Join succeeded: lgpinguim-PC-8EA3A5C
[2023.01.01-22.59.56:675][636]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.56:705][637]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.58:415][672]LogTemp: Health of 80.0 of BP_TrackerBot_C_1
[2023.01.01-22.59.58:592][677]LogTemp: Health of 80.0 of BP_TrackerBot_C_0
[2023.01.01-22.59.58:664][679]LogTemp: Health of 60.0 of BP_TrackerBot_C_1
[2023.01.01-22.59.58:809][683]LogTemp: Health of 80.0 of BP_TrackerBot_C_2
[2023.01.01-22.59.58:809][683]LogTemp: Health of 60.0 of BP_TrackerBot_C_0
[2023.01.01-22.59.58:914][686]LogTemp: Health of 40.0 of BP_TrackerBot_C_1
[2023.01.01-22.59.59:024][689]LogTemp: Health of 60.0 of BP_TrackerBot_C_2
[2023.01.01-22.59.59:058][690]LogTemp: Health of 40.0 of BP_TrackerBot_C_0
[2023.01.01-22.59.59:133][692]LogTemp: Health of 20.0 of BP_TrackerBot_C_1
[2023.01.01-22.59.59:284][696]LogTemp: Health of 40.0 of BP_TrackerBot_C_2
[2023.01.01-22.59.59:317][697]LogTemp: Health of 20.0 of BP_TrackerBot_C_0
[2023.01.01-22.59.59:390][699]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-22.59.59:390][699]PIE: Warning: Invalid Simulate Options: Body (BP_TrackerBot1.MeshComp SM_TrackerBot) is set to simulate physics but Collision Enabled is incompatible
[2023.01.01-22.59.59:391][699]PIE: Warning: Invalid Simulate Options: Body (BP_TrackerBot1.MeshComp SM_TrackerBot) is set to simulate physics but Collision Enabled is incompatible
[2023.01.01-22.59.59:391][699]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-22.59.59:391][699]PIE: Warning: Invalid Simulate Options: Body (BP_TrackerBot2.MeshComp SM_TrackerBot) is set to simulate physics but Collision Enabled is incompatible
[2023.01.01-22.59.59:391][699]PIE: Warning: Invalid Simulate Options: Body (BP_TrackerBot2.MeshComp SM_TrackerBot) is set to simulate physics but Collision Enabled is incompatible
[2023.01.01-22.59.59:391][699]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-22.59.59:391][699]PIE: Warning: Invalid Simulate Options: Body (BP_TrackerBot3.MeshComp SM_TrackerBot) is set to simulate physics but Collision Enabled is incompatible
[2023.01.01-22.59.59:391][699]PIE: Warning: Invalid Simulate Options: Body (BP_TrackerBot3.MeshComp SM_TrackerBot) is set to simulate physics but Collision Enabled is incompatible
[2023.01.01-22.59.59:391][699]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-22.59.59:391][699]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-22.59.59:537][702]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-22.59.59:601][703]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.00.00:257][703]LogSlate: Took 0.000254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-23.00.00:279][704]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.00.00:279][704]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.00.00:279][704]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.00.00:279][704]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.00.00:319][705]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.00.00:399][706]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.00.00:399][706]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.00.00:550][709]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.00.00:606][710]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.00.00:700][712]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.00.00:796][714]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.00.00:850][715]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.00.00:908][716]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.00.01:058][719]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.00.01:097][720]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.00.01:154][721]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.00.01:302][724]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.00.01:355][725]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.00.01:412][726]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.00.01:564][729]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.00.01:618][730]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.00.01:676][731]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.00.01:768][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-23.00.01:768][731]LogWorld: BeginTearingDown for /Game/UEDPIE_1_TestMap
[2023.01.01-23.00.01:769][731]LogSlate: Window 'CoopHordeGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.01-23.00.01:773][731]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-23.00.01:773][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-23.00.01:774][731]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.01.01-23.00.01:774][731]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.01.01-23.00.01:774][731]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-8EA3A5C449DC4942C23E24B21F77F1F3, Channels: 15, Time: 2023.01.01-23.00.01
[2023.01.01-23.00.01:774][731]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-8EA3A5C449DC4942C23E24B21F77F1F3
[2023.01.01-23.00.01:774][731]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.01.01-23.00.01:776][731]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2023.01.01-23.00.01:777][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-23.00.01:777][731]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-23.00.01:778][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-23.00.01:778][731]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.01.01-23.00.01:778][731]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.01.01-23.00.01:778][731]LogNet: UNetConnection::SendCloseReason:
[2023.01.01-23.00.01:778][731]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.01-23.00.01:778][731]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:51546, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-8EA3A5C449DC4942C23E24B21F77F1F3
[2023.01.01-23.00.01:778][731]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51546, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-8EA3A5C449DC4942C23E24B21F77F1F3, Channels: 18, Time: 2023.01.01-23.00.01
[2023.01.01-23.00.01:779][731]LogNet: UNetConnection::SendCloseReason:
[2023.01.01-23.00.01:779][731]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.01-23.00.01:779][731]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51546, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-8EA3A5C449DC4942C23E24B21F77F1F3
[2023.01.01-23.00.01:779][731]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.01.01-23.00.01:781][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-23.00.01:784][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-23.00.01:793][731]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-23.00.01:793][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.01-23.00.01:795][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.01-23.00.01:804][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-23.00.01:805][731]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-23.00.01:805][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.01-23.00.01:806][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.01-23.00.01:816][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.01-23.00.02:015][732]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.01-23.00.02:015][732]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.01-23.00.07:720][813]LogSlate: Window 'Message Log' being destroyed
[2023.01.01-23.00.07:763][813]LogSlate: Window 'Message Log' being destroyed
[2023.01.01-23.00.08:577][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-23.00.08:584][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-23.00.08:584][845]PIE: New page: PIE session: TestMap (Jan 1, 2023, 5:00:08 PM)
[2023.01.01-23.00.08:584][845]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2023.01.01-23.00.08:585][845]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.00.08:585][845]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.00.08:585][845]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.00.08:589][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004445s)
[2023.01.01-23.00.08:589][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.004487s)
[2023.01.01-23.00.08:589][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-23.00.08:589][845]LogAIModule: Creating AISystem for world TestMap
[2023.01.01-23.00.08:590][845]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.01.01-23.00.08:598][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.01-23.00.08:599][845]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.01-23.00.08:599][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-23.00.08:599][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-23.00.08:599][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-23.00.08:599][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-23.00.08:599][845]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.01-23.00.08:599][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-23.00.08:599][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.01-23.00.08:600][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-23.00.08:600][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-23.00.08:600][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-23.00.08:600][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-23.00.08:602][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-23.00.08:796][845]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.01.01-23.00.08:796][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-23.00.08:796][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-23.00.08:796][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
