Log file open, 11/17/22 18:55:53
[2022.11.17-22.29.02:909][479]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.17-22.29.02:909][479]MaterialEditorStats: Texture samplers: 2/16
[2022.11.17-22.29.02:909][479]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.02:909][479]MaterialEditorStats: Shader Count: 2
[2022.11.17-22.29.10:089][230]BlueprintLog: New page: Compile BP_TrackerBot
[2022.11.17-22.29.10:183][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.11.17-22.29.10:192][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.17-22.29.10:266][230]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset" SILENT=true
[2022.11.17-22.29.10:269][230]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TrackerBot
[2022.11.17-22.29.10:269][230]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_TrackerBot0997BA244C22F500FA7A02A1BAE3ABE9.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset'
[2022.11.17-22.29.10:276][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.48 sec)
[2022.11.17-22.29.10:282][230]AssetCheck: New page: Asset Save: BP_TrackerBot
[2022.11.17-22.29.10:282][230]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TrackerBot.BP_TrackerBot
[2022.11.17-22.29.27:429][833]MaterialEditorStats: Texture samplers: 0/16
[2022.11.17-22.29.27:429][833]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.27:429][833]MaterialEditorStats: Shader Count: 0
[2022.11.17-22.29.27:526][835]MaterialEditorStats: Base pass shader: 161 instructions
[2022.11.17-22.29.27:526][835]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.17-22.29.27:526][835]MaterialEditorStats: Texture samplers: 2/16
[2022.11.17-22.29.27:526][835]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.27:526][835]MaterialEditorStats: Shader Count: 4
[2022.11.17-22.29.31:467][ 91]MaterialEditorStats: Texture samplers: 0/16
[2022.11.17-22.29.31:467][ 91]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.31:467][ 91]MaterialEditorStats: Shader Count: 0
[2022.11.17-22.29.33:079][255]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.17-22.29.33:079][255]MaterialEditorStats: Texture samplers: 0/16
[2022.11.17-22.29.33:079][255]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.33:079][255]MaterialEditorStats: Shader Count: 1
[2022.11.17-22.29.33:796][337]MaterialEditorStats: Base pass shader: 161 instructions
[2022.11.17-22.29.33:796][337]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.17-22.29.33:797][337]MaterialEditorStats: Texture samplers: 2/16
[2022.11.17-22.29.33:797][337]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.33:797][337]MaterialEditorStats: Shader Count: 4
[2022.11.17-22.29.35:877][583]MaterialEditorStats: Texture samplers: 0/16
[2022.11.17-22.29.35:878][583]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.35:878][583]MaterialEditorStats: Shader Count: 0
[2022.11.17-22.29.35:925][585]MaterialEditorStats: Base pass shader: 161 instructions
[2022.11.17-22.29.35:925][585]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.17-22.29.35:925][585]MaterialEditorStats: Texture samplers: 2/16
[2022.11.17-22.29.35:925][585]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.35:925][585]MaterialEditorStats: Shader Count: 4
[2022.11.17-22.29.43:367][ 45]MaterialEditorStats: Texture samplers: 0/16
[2022.11.17-22.29.43:367][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.43:367][ 45]MaterialEditorStats: Shader Count: 0
[2022.11.17-22.29.43:394][ 47]MaterialEditorStats: Base pass shader: 161 instructions
[2022.11.17-22.29.43:394][ 47]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.17-22.29.43:394][ 47]MaterialEditorStats: Texture samplers: 2/16
[2022.11.17-22.29.43:394][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.43:394][ 47]MaterialEditorStats: Shader Count: 4
[2022.11.17-22.29.44:301][153]MaterialEditorStats: Texture samplers: 0/16
[2022.11.17-22.29.44:301][153]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.44:301][153]MaterialEditorStats: Shader Count: 0
[2022.11.17-22.29.44:331][155]MaterialEditorStats: Base pass shader: 161 instructions
[2022.11.17-22.29.44:331][155]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.17-22.29.44:331][155]MaterialEditorStats: Texture samplers: 2/16
[2022.11.17-22.29.44:331][155]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.44:331][155]MaterialEditorStats: Shader Count: 4
[2022.11.17-22.29.45:138][249]MaterialEditorStats: Texture samplers: 0/16
[2022.11.17-22.29.45:138][249]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.45:138][249]MaterialEditorStats: Shader Count: 0
[2022.11.17-22.29.45:177][251]MaterialEditorStats: Base pass shader: 161 instructions
[2022.11.17-22.29.45:177][251]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.17-22.29.45:177][251]MaterialEditorStats: Texture samplers: 2/16
[2022.11.17-22.29.45:177][251]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.45:177][251]MaterialEditorStats: Shader Count: 4
[2022.11.17-22.29.47:532][525]MaterialEditorStats: Texture samplers: 0/16
[2022.11.17-22.29.47:532][525]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.47:532][525]MaterialEditorStats: Shader Count: 0
[2022.11.17-22.29.47:577][527]MaterialEditorStats: Base pass shader: 161 instructions
[2022.11.17-22.29.47:577][527]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.17-22.29.47:577][527]MaterialEditorStats: Texture samplers: 2/16
[2022.11.17-22.29.47:577][527]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.47:577][527]MaterialEditorStats: Shader Count: 4
[2022.11.17-22.30.06:672][392]LogSlate: Window 'Color Picker' being destroyed
[2022.11.17-22.30.06:681][392]MaterialEditorStats: Texture samplers: 0/16
[2022.11.17-22.30.06:681][392]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.30.06:681][392]MaterialEditorStats: Shader Count: 0
[2022.11.17-22.30.06:702][394]MaterialEditorStats: Base pass shader: 161 instructions
[2022.11.17-22.30.06:703][394]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.17-22.30.06:703][394]MaterialEditorStats: Texture samplers: 2/16
[2022.11.17-22.30.06:703][394]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.30.06:703][394]MaterialEditorStats: Shader Count: 2
[2022.11.17-22.30.08:483][594]MaterialEditorStats: Texture samplers: 0/16
[2022.11.17-22.30.08:484][594]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.30.08:484][594]MaterialEditorStats: Shader Count: 0
[2022.11.17-22.30.09:462][703]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.17-22.30.09:462][703]MaterialEditorStats: Texture samplers: 0/16
[2022.11.17-22.30.09:462][703]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.30.09:462][703]MaterialEditorStats: Shader Count: 1
[2022.11.17-22.30.10:585][835]MaterialEditorStats: Base pass shader: 162 instructions
[2022.11.17-22.30.10:585][835]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.17-22.30.10:585][835]MaterialEditorStats: Texture samplers: 2/16
[2022.11.17-22.30.10:585][835]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.30.10:585][835]MaterialEditorStats: Shader Count: 4
[2022.11.17-22.30.12:603][914]LogMaterialEditor: Saving and Compiling material M_TrackerBot
[2022.11.17-22.30.13:292][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.11.17-22.30.14:208][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.11.17-22.30.14:224][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.17-22.30.16:298][914]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.11.17-22.30.17:767][914]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049977s
[2022.11.17-22.30.19:187][914]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005093s (1.467637s overbudget)
[2022.11.17-22.30.19:233][914]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/M_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Meshes/M_TrackerBot.uasset" SILENT=true
[2022.11.17-22.30.19:235][914]LogSavePackage: Moving output files for package: /Game/Meshes/M_TrackerBot
[2022.11.17-22.30.19:235][914]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/M_TrackerBot64DE6B1C41DAF671F79A3A9DFDD8835A.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Meshes/M_TrackerBot.uasset'
[2022.11.17-22.30.19:243][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.01 sec (total: 6.49 sec)
[2022.11.17-22.30.19:249][914]AssetCheck: New page: Asset Save: M_TrackerBot
[2022.11.17-22.30.19:249][914]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/M_TrackerBot.M_TrackerBot
[2022.11.17-22.30.19:251][914]MaterialEditorStats: Base pass shader: 162 instructions
[2022.11.17-22.30.19:251][914]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.11.17-22.30.19:251][914]MaterialEditorStats: MaxSampler: 211 instructions
[2022.11.17-22.30.19:251][914]MaterialEditorStats: Texture samplers: 3/16
[2022.11.17-22.30.19:251][914]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.30.19:251][914]MaterialEditorStats: Shader Count: 16
[2022.11.17-22.30.49:115][665]LogStaticMesh: Display: Building static mesh SM_TrackerBot...
[2022.11.17-22.30.49:132][665]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/SM_TrackerBot) ...
[2022.11.17-22.30.49:260][665]LogStaticMesh: Built static mesh [0.14s] /Game/Meshes/SM_TrackerBot.SM_TrackerBot
[2022.11.17-22.30.50:547][771]LogMeshUtilities: Finished distance field build in 1.3s - 63x63x63 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 84% occupied, 426 triangles, SM_TrackerBot
[2022.11.17-22.30.50:747][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.17-22.30.50:852][787]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/SM_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Meshes/SM_TrackerBot.uasset" SILENT=true
[2022.11.17-22.30.50:870][787]LogSavePackage: Moving output files for package: /Game/Meshes/SM_TrackerBot
[2022.11.17-22.30.50:871][787]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/SM_TrackerBot94EF19C44126D4831D2C258F2EE554B2.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Meshes/SM_TrackerBot.uasset'
[2022.11.17-22.30.50:923][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 6.67 sec)
[2022.11.17-22.30.50:931][787]AssetCheck: New page: Asset Save: SM_TrackerBot
[2022.11.17-22.30.50:931][787]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/SM_TrackerBot.SM_TrackerBot
[2022.11.17-22.30.53:009][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.17-22.30.53:038][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.17-22.30.53:079][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.11.17-22.30.53:090][905]LogSavePackage: Moving output files for package: /Game/TestMap
[2022.11.17-22.30.53:091][905]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/TestMap7989F9394C591BE33AAE178E173C89D8.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TestMap.umap'
[2022.11.17-22.30.53:112][905]LogFileHelpers: No new changes to save!
[2022.11.17-22.30.53:112][905]LogFileHelpers: Saving map 'TestMap' took 0.074
[2022.11.17-22.30.53:121][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 6.78 sec)
[2022.11.17-22.30.53:130][905]AssetCheck: New page: Asset Save: TestMap
[2022.11.17-22.30.53:130][905]LogContentValidation: Display: Validating /Script/Engine.World /Game/TestMap.TestMap
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: ================================================
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Total job queries 401, among them cache hits 89 (22.19%)
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Tracking 257 distinct input hashes that result in 177 distinct outputs (68.87%)
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: RAM used: 0.72 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Shaders Compiled: 257
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Jobs assigned 259, completed 257 (99.23%)
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Average time worker was idle: 16.78 s
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Time job spent in pending queue: average 18.92 s, longest 141.36 s
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Job execution time: average 9.82 s, max 74.48 s
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Job life time (pending + execution): average 28.75 s, max 147.92
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 224.41 s
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Jobs were issued in 210 batches (only local compilation was used), average 1.23 jobs/batch
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Average processing rate: 1.15 jobs/sec
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Total thread time: 389.10 s
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Total thread preprocess time: 13.79 s
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Percentage time preprocessing: 3.54%
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Effective parallelization: 1.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.85 sec, max 10.85 sec, min 10.85 sec)
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 10.44 sec, max 10.44 sec, min 10.44 sec)
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.74 sec, max 17.76 sec, min 3.74 sec)
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 6.87 sec, max 6.87 sec, min 6.87 sec)
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.77 sec, max 6.77 sec, min 6.77 sec)
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 42.56% of total time (compiled   17 times, average 9.74 sec, max 17.76 sec, min 3.74 sec)
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.42% of total time (compiled   47 times, average 0.86 sec, max 1.66 sec, min 0.56 sec)
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.38% of total time (compiled   48 times, average 0.84 sec, max 1.71 sec, min 0.61 sec)
[2022.11.17-22.31.03:882][470]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.17% of total time (compiled   29 times, average 0.56 sec, max 0.78 sec, min 0.42 sec)
[2022.11.17-22.31.03:883][470]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.92% of total time (compiled   29 times, average 0.39 sec, max 0.91 sec, min 0.27 sec)
[2022.11.17-22.31.03:883][470]LogShaderCompilers: Display: ================================================
[2022.11.17-22.40.53:178][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.11.17-22.40.53:180][550]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TestMap' took 0.059
[2022.11.17-22.40.53:180][550]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_TrackerBot] ([2] browsable assets)...
[2022.11.17-22.40.53:180][550]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_TrackerBot]
[2022.11.17-22.40.53:183][550]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_TrackerBot_Auto1
[2022.11.17-22.40.53:183][550]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_TrackerBot_Auto185F0395545B6C5FD9582CCAE2000B1DA.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Autosaves/Game/Blueprints/BP_TrackerBot_Auto1.uasset'
[2022.11.17-22.40.53:184][550]LogFileHelpers: Auto-saving content packages took 0.004
[2022.11.17-22.42.11:636][685]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.17-22.42.11:658][685]LogPlayLevel: PlayLevel: No blueprints needed recompiling
