Log file open, 11/16/22 18:58:14
[2022.11.16-22.23.31:950][985]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ExplosiveBarrel
[2022.11.16-22.23.31:950][985]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_ExplosiveBarrelA4E568784C7D69FDEFE8F4AA752DBA4F.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_ExplosiveBarrel.uasset'
[2022.11.16-22.23.31:971][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms
[2022.11.16-22.23.31:980][985]AssetCheck: New page: Asset Save: BP_ExplosiveBarrel
[2022.11.16-22.23.32:016][985]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ExplosiveBarrel.BP_ExplosiveBarrel
[2022.11.16-22.23.32:777][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.16-22.23.32:831][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ExplosiveBarrel" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_ExplosiveBarrel.uasset" SILENT=true
[2022.11.16-22.23.32:835][ 42]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ExplosiveBarrel
[2022.11.16-22.23.32:835][ 42]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_ExplosiveBarrel0EA488FB4F816B513482EDB3E4F55D33.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_ExplosiveBarrel.uasset'
[2022.11.16-22.23.32:853][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 273 ms)
[2022.11.16-22.23.32:876][ 42]AssetCheck: New page: Asset Save: BP_ExplosiveBarrel
[2022.11.16-22.23.32:876][ 42]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ExplosiveBarrel.BP_ExplosiveBarrel
[2022.11.16-22.23.34:492][146]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.16-22.23.34:500][146]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.16-22.23.34:501][146]PIE: New page: PIE session: TestMap (Nov 16, 2022, 4:23:34 PM)
[2022.11.16-22.23.34:501][146]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.16-22.23.34:504][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002870s)
[2022.11.16-22.23.34:504][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.002914s)
[2022.11.16-22.23.34:504][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-22.23.34:506][146]LogAIModule: Creating AISystem for world TestMap
[2022.11.16-22.23.34:506][146]LogPlayLevel: PIE: World Init took: (0.001840s)
[2022.11.16-22.23.34:547][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.11.16-22.23.34:548][146]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.16-22.23.34:548][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.16-22.23.34:548][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.16-22.23.34:548][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.16-22.23.34:548][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.16-22.23.34:548][146]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.16-22.23.34:548][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.16-22.23.34:548][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.16-22.23.34:548][146]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.16-22.23.34:549][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.16-22.23.34:549][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.16-22.23.34:549][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.16-22.23.34:551][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.16-22.23.34:789][146]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.16-22.23.34:790][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.16-22.23.34:790][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.16-22.23.34:790][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.16-22.23.34:790][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.16-22.23.34:790][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.11.16-22.23.34:793][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.16-22.23.34:793][146]LogInit: FAudioDevice initialized.
[2022.11.16-22.23.34:793][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.16-22.23.34:793][146]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestMap'.
[2022.11.16-22.23.34:835][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-22.23.34:836][146]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.16-22.23.34:837][146]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.16-19.23.34
[2022.11.16-22.23.34:837][146]LogWorld: Bringing up level for play took: 0.001568
[2022.11.16-22.23.34:840][146]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.11.16-22.23.34:843][146]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.16-22.23.34:843][146]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.16-22.23.34:843][146]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.16-22.23.34:843][146]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.16-22.23.34:843][146]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.16-22.23.34:843][146]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 17777
[2022.11.16-22.23.34:844][146]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.23.34:846][146]PIE: Server logged in
[2022.11.16-22.23.34:848][146]PIE: Play in editor total start time 0.347 seconds.
[2022.11.16-22.23.34:849][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-22.23.34:849][146]LogPlayLevel: PIE: World Init took: (0.000924s)
[2022.11.16-22.23.34:850][146]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.11.16-22.23.34:850][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.16-22.23.34:850][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.16-22.23.34:850][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.16-22.23.34:850][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.16-22.23.34:850][146]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.16-22.23.34:850][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.16-22.23.34:850][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.16-22.23.34:850][146]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.16-22.23.34:850][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.16-22.23.34:850][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.16-22.23.34:851][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.16-22.23.34:853][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.16-22.23.35:079][146]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.16-22.23.35:080][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.16-22.23.35:080][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.16-22.23.35:080][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.16-22.23.35:081][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.11.16-22.23.35:081][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2022.11.16-22.23.35:084][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.11.16-22.23.35:084][146]LogInit: FAudioDevice initialized.
[2022.11.16-22.23.35:084][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.11.16-22.23.35:084][146]LogAudio: Display: Audio Device (ID: 5) registered with world 'Untitled'.
[2022.11.16-22.23.35:119][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-22.23.35:119][146]LogNet: Browse: 127.0.0.1:17777/Game/TestMap
[2022.11.16-22.23.35:119][146]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.16-22.23.35:119][146]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.16-22.23.35:120][146]LogNet: IpConnection_2 setting maximum channels to: 32767
[2022.11.16-22.23.35:120][146]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.16-22.23.35:120][146]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2022.11.16-22.23.35:121][146]LogNet: Game client on port 17777, rate 100000
[2022.11.16-22.23.35:123][146]PIE: Client logged in
[2022.11.16-22.23.35:125][146]PIE: Play in editor total start time 0.624 seconds.
[2022.11.16-22.23.35:137][146]LogViewport: Scene viewport resized to 1274x1352, mode Windowed.
[2022.11.16-22.23.35:145][146]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.11.16-22.23.36:314][151]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56066
[2022.11.16-22.23.36:314][151]LogHandshake: SendConnectChallenge. Timestamp: 1.835498, Cookie: 115032238190132216073149129107069196034201166070177239214188
[2022.11.16-22.23.36:315][151]LogHandshake: Cached server SessionID: 0
[2022.11.16-22.23.36:316][151]LogHandshake: SendChallengeResponse. Timestamp: 1.835498, Cookie: 115032238190132216073149129107069196034201166070177239214188
[2022.11.16-22.23.36:363][152]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56066
[2022.11.16-22.23.36:363][152]LogHandshake: SendChallengeAck. InCookie: 115032238190132216073149129107069196034201166070177239214188
[2022.11.16-22.23.36:363][152]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56066
[2022.11.16-22.23.36:363][152]LogNet: IpConnection_3 setting maximum channels to: 32767
[2022.11.16-22.23.36:363][152]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.16-22.23.36:363][152]LogNet: NotifyAcceptedConnection: Name: TestMap, TimeStamp: 11/16/22 19:23:36, [UNetConnection] RemoteAddr: 127.0.0.1:56066, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.16-22.23.36:363][152]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56066, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.16-22.23.36:365][152]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.16-22.23.36:436][153]LogNet: NotifyAcceptingChannel Control 0 server World /Game/UEDPIE_0_TestMap.TestMap: Accepted
[2022.11.16-22.23.36:437][153]LogNet: Remote platform little endian=1
[2022.11.16-22.23.36:437][153]LogNet: This platform little endian=1
[2022.11.16-22.23.36:440][153]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.11.16-22.23.36:475][154]LogNet: Login request: ?Name=lgpinguim-PC-D031BBC74E69A54DF1628FB8D9339204 userId: NULL:lgpinguim-PC-D031BBC74E69A54DF1628FB8D9339204 platform: NULL
[2022.11.16-22.23.36:477][154]LogNet: Welcomed by server (Level: /Game/UEDPIE_0_TestMap, Game: /Game/Blueprints/BP_TestGameMode.BP_TestGameMode_C)
[2022.11.16-22.23.36:477][154]LogLoad: LoadMap: 127.0.0.1:17777/Game/TestMap?game=/Game/Blueprints/BP_TestGameMode.BP_TestGameMode_C
[2022.11.16-22.23.36:477][154]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2022.11.16-22.23.36:477][154]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.16-22.23.36:477][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.23.36:523][154]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.16-22.23.36:525][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.11.16-22.23.36:531][154]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestMap'.
[2022.11.16-22.23.36:531][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-22.23.36:532][154]LogPlayLevel: PIE: World Init took: (0.000934s)
[2022.11.16-22.23.36:533][154]LogWorld: Bringing World /Game/UEDPIE_1_TestMap.TestMap up for play (max tick rate 0) at 2022.11.16-19.23.36
[2022.11.16-22.23.36:533][154]LogWorld: Bringing up level for play took: 0.001355
[2022.11.16-22.23.36:534][154]LogLoad: Took 0.056246 seconds to LoadMap(/Game/TestMap)
[2022.11.16-22.23.36:549][155]LogNet: Client netspeed is 100000
[2022.11.16-22.23.36:549][155]LogNet: Join request: /Game/TestMap?Name=lgpinguim-PC-D031BBC74E69A54DF1628FB8D9339204?SplitscreenCount=1
[2022.11.16-22.23.36:551][155]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.23.36:552][155]LogNet: Join succeeded: lgpinguim-PC-D031BBC
[2022.11.16-22.23.38:141][157]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.23.38:141][157]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.23.40:431][182]LogTemp: Health Changed: 80.0
[2022.11.16-22.23.40:528][183]LogTemp: Health Changed: 80.0
[2022.11.16-22.23.40:600][184]LogTemp: Health Changed: 80.0
[2022.11.16-22.23.40:678][185]LogTemp: Health Changed: 60.0
[2022.11.16-22.23.40:779][186]LogTemp: Health Changed: 40.0
[2022.11.16-22.23.40:853][187]LogTemp: Health Changed: 20.0
[2022.11.16-22.23.41:005][189]LogTemp: Health Changed: 0.0
[2022.11.16-22.23.41:080][190]LogTemp: Health Changed: 0.0
[2022.11.16-22.23.41:155][191]LogTemp: Health Changed: 0.0
[2022.11.16-22.23.41:262][192]LogTemp: Health Changed: 0.0
[2022.11.16-22.23.43:202][217]LogTemp: Health Changed: 60.0
[2022.11.16-22.23.43:276][218]LogTemp: Health Changed: 40.0
[2022.11.16-22.23.43:372][219]LogTemp: Health Changed: 20.0
[2022.11.16-22.23.43:450][220]LogTemp: Health Changed: 0.0
[2022.11.16-22.23.43:617][222]LogTemp: Health Changed: 0.0
[2022.11.16-22.23.43:686][223]LogTemp: Health Changed: 0.0
[2022.11.16-22.23.43:760][224]LogTemp: Health Changed: 0.0
[2022.11.16-22.23.45:305][246]LogTemp: Health Changed: 60.0
[2022.11.16-22.23.45:376][247]LogTemp: Health Changed: 40.0
[2022.11.16-22.23.45:952][255]LogTemp: Health Changed: 20.0
[2022.11.16-22.23.46:158][258]LogTemp: Health Changed: 0.0
[2022.11.16-22.23.46:283][260]LogTemp: Health Changed: 0.0
[2022.11.16-22.23.46:417][262]LogTemp: Health Changed: 0.0
[2022.11.16-22.23.46:506][263]LogTemp: Health Changed: 0.0
[2022.11.16-22.23.46:573][264]LogTemp: Health Changed: 0.0
[2022.11.16-22.23.47:593][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-22.23.47:593][278]LogWorld: BeginTearingDown for /Game/UEDPIE_1_TestMap
[2022.11.16-22.23.47:594][278]LogSlate: Window 'CoopHordeGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.16-22.23.47:646][278]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.16-22.23.47:647][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.23.47:648][278]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2022.11.16-22.23.47:648][278]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2022.11.16-22.23.47:648][278]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-D031BBC74E69A54DF1628FB8D9339204, Channels: 15, Time: 2022.11.16-22.23.47
[2022.11.16-22.23.47:648][278]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-D031BBC74E69A54DF1628FB8D9339204
[2022.11.16-22.23.47:648][278]LogExit: GameNetDriver IpNetDriver_3 shut down
[2022.11.16-22.23.47:650][278]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.16-22.23.47:650][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-22.23.47:650][278]LogSlate: Window 'CoopHordeGame Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.16-22.23.47:655][278]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.16-22.23.47:656][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.23.47:656][278]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2022.11.16-22.23.47:659][278]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2022.11.16-22.23.47:659][278]LogNet: UNetConnection::SendCloseReason:
