Log file open, 12/11/22 13:55:55
[2022.12.11-17.30.55:953][529]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.863333
[2022.12.11-17.30.55:973][530]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.910499
[2022.12.11-17.30.55:974][530]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.834702
[2022.12.11-17.30.55:974][530]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.872895
[2022.12.11-17.30.55:990][531]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.919735
[2022.12.11-17.30.55:990][531]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.841615
[2022.12.11-17.30.55:990][531]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.883289
[2022.12.11-17.30.56:007][532]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.927565
[2022.12.11-17.30.56:007][532]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.848731
[2022.12.11-17.30.56:007][532]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.893338
[2022.12.11-17.30.56:024][533]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.935633
[2022.12.11-17.30.56:024][533]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.854727
[2022.12.11-17.30.56:024][533]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.902223
[2022.12.11-17.30.56:044][534]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.943034
[2022.12.11-17.30.56:044][534]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.861374
[2022.12.11-17.30.56:044][534]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.911769
[2022.12.11-17.30.56:061][535]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.952273
[2022.12.11-17.30.56:061][535]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.86833
[2022.12.11-17.30.56:061][535]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.92217
[2022.12.11-17.30.56:079][536]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.960229
[2022.12.11-17.30.56:079][536]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.875658
[2022.12.11-17.30.56:079][536]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.932432
[2022.12.11-17.30.56:096][537]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.968734
[2022.12.11-17.30.56:096][537]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.882011
[2022.12.11-17.30.56:096][537]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.941817
[2022.12.11-17.30.56:117][538]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.976318
[2022.12.11-17.30.56:117][538]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.888967
[2022.12.11-17.30.56:117][538]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.951676
[2022.12.11-17.30.56:133][539]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.985764
[2022.12.11-17.30.56:134][539]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.89609
[2022.12.11-17.30.56:134][539]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.962298
[2022.12.11-17.30.56:151][540]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.993547
[2022.12.11-17.30.56:151][540]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.903397
[2022.12.11-17.30.56:151][540]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.972397
[2022.12.11-17.30.56:167][541]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.001644
[2022.12.11-17.30.56:167][541]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.909472
[2022.12.11-17.30.56:167][541]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.981349
[2022.12.11-17.30.56:184][542]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.008738
[2022.12.11-17.30.56:184][542]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.91604
[2022.12.11-17.30.56:184][542]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.990616
[2022.12.11-17.30.56:207][543]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.01681
[2022.12.11-17.30.56:207][543]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.922189
[2022.12.11-17.30.56:207][543]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.999654
[2022.12.11-17.30.56:225][544]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.025427
[2022.12.11-17.30.56:225][544]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.930133
[2022.12.11-17.30.56:225][544]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.011149
[2022.12.11-17.30.56:241][545]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.034586
[2022.12.11-17.30.56:241][545]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.93704
[2022.12.11-17.30.56:241][545]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.021003
[2022.12.11-17.30.56:258][546]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.484584
[2022.12.11-17.30.56:258][546]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.943889
[2022.12.11-17.30.56:258][546]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.030716
[2022.12.11-17.30.56:279][547]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.476702
[2022.12.11-17.30.56:279][547]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.949821
[2022.12.11-17.30.56:279][547]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.039354
[2022.12.11-17.30.56:295][548]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.470974
[2022.12.11-17.30.56:295][548]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.957371
[2022.12.11-17.30.56:295][548]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.050353
[2022.12.11-17.30.56:313][549]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.46993
[2022.12.11-17.30.56:313][549]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.963989
[2022.12.11-17.30.56:313][549]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.059806
[2022.12.11-17.30.56:328][550]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.49376
[2022.12.11-17.30.56:328][550]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.970923
[2022.12.11-17.30.56:328][550]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.069779
[2022.12.11-17.30.56:350][551]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.500112
[2022.12.11-17.30.56:350][551]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.976742
[2022.12.11-17.30.56:350][551]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.078203
[2022.12.11-17.30.56:367][552]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.529649
[2022.12.11-17.30.56:367][552]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.984167
[2022.12.11-17.30.56:367][552]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.08918
[2022.12.11-17.30.56:385][553]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.543995
[2022.12.11-17.30.56:385][553]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.990672
[2022.12.11-17.30.56:385][553]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.09845
[2022.12.11-17.30.56:406][554]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.553046
[2022.12.11-17.30.56:406][554]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.997466
[2022.12.11-17.30.56:406][554]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.108366
[2022.12.11-17.30.56:422][555]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.556771
[2022.12.11-17.30.56:422][555]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.004344
[2022.12.11-17.30.56:422][555]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.118681
[2022.12.11-17.30.56:439][556]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.56028
[2022.12.11-17.30.56:439][556]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.011885
[2022.12.11-17.30.56:439][556]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.690816
[2022.12.11-17.30.56:456][557]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.563798
[2022.12.11-17.30.56:456][557]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.017614
[2022.12.11-17.30.56:456][557]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.696583
[2022.12.11-17.30.56:476][558]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.567289
[2022.12.11-17.30.56:476][558]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.024267
[2022.12.11-17.30.56:476][558]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.70499
[2022.12.11-17.30.56:493][559]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.571686
[2022.12.11-17.30.56:494][559]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.03081
[2022.12.11-17.30.56:494][559]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.717534
[2022.12.11-17.30.56:511][560]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.575685
[2022.12.11-17.30.56:511][560]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.038034
[2022.12.11-17.30.56:511][560]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.729882
[2022.12.11-17.30.56:526][561]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.579978
[2022.12.11-17.30.56:526][561]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.043804
[2022.12.11-17.30.56:526][561]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.745239
[2022.12.11-17.30.56:547][562]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.583827
[2022.12.11-17.30.56:547][562]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.050159
[2022.12.11-17.30.56:547][562]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.759992
[2022.12.11-17.30.56:564][563]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.588778
[2022.12.11-17.30.56:564][563]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.056175
[2022.12.11-17.30.56:564][563]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.782275
[2022.12.11-17.30.56:586][564]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.593279
[2022.12.11-17.30.56:586][564]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.063258
[2022.12.11-17.30.56:586][564]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.800744
[2022.12.11-17.30.56:602][565]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.722175
[2022.12.11-17.30.56:602][565]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.969285
[2022.12.11-17.30.56:602][565]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.828397
[2022.12.11-17.30.56:620][566]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.64894
[2022.12.11-17.30.56:620][566]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.969202
[2022.12.11-17.30.56:620][566]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.849214
[2022.12.11-17.30.56:638][567]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.659341
[2022.12.11-17.30.56:638][567]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.970485
[2022.12.11-17.30.56:638][567]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.864128
[2022.12.11-17.30.56:658][568]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.44958
[2022.12.11-17.30.56:658][568]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.972967
[2022.12.11-17.30.56:658][568]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.878387
[2022.12.11-17.30.56:674][569]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.465352
[2022.12.11-17.30.56:674][569]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.913197
[2022.12.11-17.30.56:674][569]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.897891
[2022.12.11-17.30.56:692][570]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.457161
[2022.12.11-17.30.56:692][570]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.913591
[2022.12.11-17.30.56:692][570]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.898285
[2022.12.11-17.30.56:715][571]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.454412
[2022.12.11-17.30.56:715][571]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.915431
[2022.12.11-17.30.56:715][571]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.909823
[2022.12.11-17.30.56:731][572]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.452257
[2022.12.11-17.30.56:731][572]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.923767
[2022.12.11-17.30.56:731][572]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.922506
[2022.12.11-17.30.56:749][573]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.448206
[2022.12.11-17.30.56:749][573]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.92418
[2022.12.11-17.30.56:749][573]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.934547
[2022.12.11-17.30.56:770][574]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.450532
[2022.12.11-17.30.56:770][574]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.923288
[2022.12.11-17.30.56:770][574]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.945251
[2022.12.11-17.30.56:787][575]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.453145
[2022.12.11-17.30.56:787][575]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.924012
[2022.12.11-17.30.56:787][575]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.958188
[2022.12.11-17.30.56:804][576]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.45612
[2022.12.11-17.30.56:804][576]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.924719
[2022.12.11-17.30.56:804][576]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.969068
[2022.12.11-17.30.56:822][577]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.45899
[2022.12.11-17.30.56:822][577]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.925529
[2022.12.11-17.30.56:822][577]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.980281
[2022.12.11-17.30.56:838][578]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.462284
[2022.12.11-17.30.56:838][578]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.925605
[2022.12.11-17.30.56:838][578]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.990985
[2022.12.11-17.30.56:861][579]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.465536
[2022.12.11-17.30.56:861][579]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.926531
[2022.12.11-17.30.56:861][579]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.001886
[2022.12.11-17.30.56:877][580]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.469881
[2022.12.11-17.30.56:877][580]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.925695
[2022.12.11-17.30.56:877][580]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.014418
[2022.12.11-17.30.56:892][581]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.469191
[2022.12.11-17.30.56:892][581]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.927441
[2022.12.11-17.30.56:892][581]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.026276
[2022.12.11-17.30.56:910][582]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.471279
[2022.12.11-17.30.56:911][582]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.92727
[2022.12.11-17.30.56:911][582]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.035888
[2022.12.11-17.30.56:931][583]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.475025
[2022.12.11-17.30.56:931][583]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.92761
[2022.12.11-17.30.56:931][583]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.047002
[2022.12.11-17.30.56:948][584]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.479643
[2022.12.11-17.30.56:948][584]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.927033
[2022.12.11-17.30.56:948][584]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.058826
[2022.12.11-17.30.56:965][585]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.483982
[2022.12.11-17.30.56:965][585]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.928089
[2022.12.11-17.30.56:965][585]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.070689
[2022.12.11-17.30.56:982][586]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.488497
[2022.12.11-17.30.56:983][586]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.927683
[2022.12.11-17.30.56:983][586]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.081085
[2022.12.11-17.30.57:004][587]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.492945
[2022.12.11-17.30.57:004][587]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.928139
[2022.12.11-17.30.57:004][587]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.092211
[2022.12.11-17.30.57:020][588]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.498541
[2022.12.11-17.30.57:020][588]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.927087
[2022.12.11-17.30.57:020][588]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.104098
[2022.12.11-17.30.57:038][589]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.503689
[2022.12.11-17.30.57:038][589]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.92807
[2022.12.11-17.30.57:038][589]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.11624
[2022.12.11-17.30.57:056][590]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.508898
[2022.12.11-17.30.57:056][590]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.927481
[2022.12.11-17.30.57:056][590]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.126506
[2022.12.11-17.30.57:078][591]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.513942
[2022.12.11-17.30.57:079][591]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.92773
[2022.12.11-17.30.57:079][591]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.13754
[2022.12.11-17.30.57:096][592]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.520522
[2022.12.11-17.30.57:096][592]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.926236
[2022.12.11-17.30.57:096][592]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.149642
[2022.12.11-17.30.57:111][593]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.526352
[2022.12.11-17.30.57:111][593]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.927218
[2022.12.11-17.30.57:112][593]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.162055
[2022.12.11-17.30.57:128][594]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.531955
[2022.12.11-17.30.57:128][594]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.926523
[2022.12.11-17.30.57:128][594]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.171871
[2022.12.11-17.30.57:146][595]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.537342
[2022.12.11-17.30.57:146][595]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.926512
[2022.12.11-17.30.57:146][595]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.182496
[2022.12.11-17.30.57:165][596]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.543277
[2022.12.11-17.30.57:165][596]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.925636
[2022.12.11-17.30.57:165][596]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.19255
[2022.12.11-17.30.57:182][597]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.549929
[2022.12.11-17.30.57:182][597]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.925053
[2022.12.11-17.30.57:182][597]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.204857
[2022.12.11-17.30.57:200][598]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.55664
[2022.12.11-17.30.57:200][598]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.924444
[2022.12.11-17.30.57:200][598]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.215823
[2022.12.11-17.30.57:221][599]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.562608
[2022.12.11-17.30.57:221][599]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.924422
[2022.12.11-17.30.57:221][599]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.226899
[2022.12.11-17.30.57:235][600]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.570325
[2022.12.11-17.30.57:235][600]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.922457
[2022.12.11-17.30.57:235][600]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.238515
[2022.12.11-17.30.57:253][601]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.576565
[2022.12.11-17.30.57:254][601]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.923241
[2022.12.11-17.30.57:254][601]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.250199
[2022.12.11-17.30.57:269][602]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.583318
[2022.12.11-17.30.57:269][602]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.92174
[2022.12.11-17.30.57:269][602]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.260034
[2022.12.11-17.30.57:291][603]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.589651
[2022.12.11-17.30.57:291][603]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.92157
[2022.12.11-17.30.57:291][603]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.270965
[2022.12.11-17.30.57:307][604]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.59758
[2022.12.11-17.30.57:307][604]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.919516
[2022.12.11-17.30.57:307][604]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.281956
[2022.12.11-17.30.57:325][605]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.604342
[2022.12.11-17.30.57:325][605]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.919839
[2022.12.11-17.30.57:325][605]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.293697
[2022.12.11-17.30.57:347][606]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.611163
[2022.12.11-17.30.57:347][606]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.918486
[2022.12.11-17.30.57:347][606]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.292995
[2022.12.11-17.30.57:365][607]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.619471
[2022.12.11-17.30.57:365][607]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.91676
[2022.12.11-17.30.57:365][607]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.2772
[2022.12.11-17.30.57:384][608]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.626955
[2022.12.11-17.30.57:384][608]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.916407
[2022.12.11-17.30.57:384][608]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.268809
[2022.12.11-17.30.57:405][609]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.63407
[2022.12.11-17.30.57:405][609]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.915331
[2022.12.11-17.30.57:405][609]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.255855
[2022.12.11-17.30.57:422][610]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.64279
[2022.12.11-17.30.57:422][610]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.913183
[2022.12.11-17.30.57:422][610]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.242086
[2022.12.11-17.30.57:439][611]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.650176
[2022.12.11-17.30.57:439][611]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.913158
[2022.12.11-17.30.57:439][611]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.231283
[2022.12.11-17.30.57:457][612]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.657498
[2022.12.11-17.30.57:457][612]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.911613
[2022.12.11-17.30.57:457][612]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.220886
[2022.12.11-17.30.57:470][613]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.664397
[2022.12.11-17.30.57:470][613]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.910787
[2022.12.11-17.30.57:470][613]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.209621
[2022.12.11-17.30.57:492][614]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.671323
[2022.12.11-17.30.57:492][614]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.909477
[2022.12.11-17.30.57:492][614]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.200135
[2022.12.11-17.30.57:507][615]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.679437
[2022.12.11-17.30.57:507][615]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.907521
[2022.12.11-17.30.57:507][615]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.185252
[2022.12.11-17.30.57:524][616]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.687041
[2022.12.11-17.30.57:524][616]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.906691
[2022.12.11-17.30.57:524][616]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.176486
[2022.12.11-17.30.57:544][617]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.693945
