Log file open, 11/30/22 18:46:45
[2022.11.30-22.21.04:187][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/Explosion01.Explosion01: 262144
[2022.11.30-22.21.04:188][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/DroneTracker_spotted.DroneTracker_spotted: 262144
[2022.11.30-22.21.34:947][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.11.30-22.21.34:962][281]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TestMap' took 0.036
[2022.11.30-22.21.34:964][281]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TrackerBot/Sounds/ball_roll_01g] ([1] browsable assets)...
[2022.11.30-22.21.34:966][281]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/TrackerBot/Sounds/ball_roll_01g.ball_roll_01g]
[2022.11.30-22.21.34:966][281]OBJ SavePackage: Finished generating thumbnails for package [/Game/TrackerBot/Sounds/ball_roll_01g]
[2022.11.30-22.21.34:968][281]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TrackerBot/Sounds/ball_roll_01g_Auto1
[2022.11.30-22.21.34:968][281]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/ball_roll_01g_Auto1E116A2524B6331CC4E03978C1C5572B3.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Autosaves/Game/TrackerBot/Sounds/ball_roll_01g_Auto1.uasset'
[2022.11.30-22.21.34:969][281]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TrackerBot/Sounds/ball_roll_02_loop] ([1] browsable assets)...
[2022.11.30-22.21.34:971][281]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/TrackerBot/Sounds/ball_roll_02_loop.ball_roll_02_loop]
[2022.11.30-22.21.34:971][281]OBJ SavePackage: Finished generating thumbnails for package [/Game/TrackerBot/Sounds/ball_roll_02_loop]
[2022.11.30-22.21.34:979][281]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TrackerBot/Sounds/ball_roll_02_loop_Auto1
[2022.11.30-22.21.34:979][281]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/ball_roll_02_loop_Auto15DC331534702150DD7AFE19AEF47833C.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Autosaves/Game/TrackerBot/Sounds/ball_roll_02_loop_Auto1.uasset'
[2022.11.30-22.21.34:980][281]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TrackerBot/Sounds/ball_roll_03_loop] ([1] browsable assets)...
[2022.11.30-22.21.34:983][281]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/TrackerBot/Sounds/ball_roll_03_loop.ball_roll_03_loop]
[2022.11.30-22.21.34:983][281]OBJ SavePackage: Finished generating thumbnails for package [/Game/TrackerBot/Sounds/ball_roll_03_loop]
[2022.11.30-22.21.34:990][281]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TrackerBot/Sounds/ball_roll_03_loop_Auto1
[2022.11.30-22.21.34:990][281]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/ball_roll_03_loop_Auto1DEE1078B4705B9FF810E8188A827EEE6.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Autosaves/Game/TrackerBot/Sounds/ball_roll_03_loop_Auto1.uasset'
[2022.11.30-22.21.34:991][281]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TrackerBot/Sounds/ball_roll_04_loop] ([1] browsable assets)...
[2022.11.30-22.21.34:993][281]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/TrackerBot/Sounds/ball_roll_04_loop.ball_roll_04_loop]
[2022.11.30-22.21.34:993][281]OBJ SavePackage: Finished generating thumbnails for package [/Game/TrackerBot/Sounds/ball_roll_04_loop]
[2022.11.30-22.21.34:999][281]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TrackerBot/Sounds/ball_roll_04_loop_Auto1
[2022.11.30-22.21.34:999][281]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/ball_roll_04_loop_Auto1BB0F220A4043435604E58BBEEDE91399.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Autosaves/Game/TrackerBot/Sounds/ball_roll_04_loop_Auto1.uasset'
[2022.11.30-22.21.35:000][281]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TrackerBot/Sounds/DroneTracker_explodewarning] ([1] browsable assets)...
[2022.11.30-22.21.35:002][281]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/TrackerBot/Sounds/DroneTracker_explodewarning.DroneTracker_explodewarning]
[2022.11.30-22.21.35:002][281]OBJ SavePackage: Finished generating thumbnails for package [/Game/TrackerBot/Sounds/DroneTracker_explodewarning]
[2022.11.30-22.21.35:006][281]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TrackerBot/Sounds/DroneTracker_explodewarning_Auto1
[2022.11.30-22.21.35:006][281]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/DroneTracker_explodewarning_Auto05EBD0A045BC311A439D86AEB5D3B51D.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Autosaves/Game/TrackerBot/Sounds/DroneTracker_explodewarning_Auto1.uasset'
[2022.11.30-22.21.35:007][281]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TrackerBot/Sounds/DroneTracker_idle] ([1] browsable assets)...
[2022.11.30-22.21.35:010][281]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/TrackerBot/Sounds/DroneTracker_idle.DroneTracker_idle]
[2022.11.30-22.21.35:010][281]OBJ SavePackage: Finished generating thumbnails for package [/Game/TrackerBot/Sounds/DroneTracker_idle]
[2022.11.30-22.21.35:012][281]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TrackerBot/Sounds/DroneTracker_idle_Auto1
[2022.11.30-22.21.35:013][281]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/DroneTracker_idle_Auto14BBE381F488DC525B7A20F86ED43AE4C.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Autosaves/Game/TrackerBot/Sounds/DroneTracker_idle_Auto1.uasset'
[2022.11.30-22.21.35:013][281]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TrackerBot/Sounds/DroneTracker_spotted] ([1] browsable assets)...
[2022.11.30-22.21.35:015][281]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/TrackerBot/Sounds/DroneTracker_spotted.DroneTracker_spotted]
[2022.11.30-22.21.35:015][281]OBJ SavePackage: Finished generating thumbnails for package [/Game/TrackerBot/Sounds/DroneTracker_spotted]
[2022.11.30-22.21.35:018][281]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TrackerBot/Sounds/DroneTracker_spotted_Auto1
[2022.11.30-22.21.35:018][281]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/DroneTracker_spotted_Auto1BD81D278444EB7B1B697A28150B25974.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Autosaves/Game/TrackerBot/Sounds/DroneTracker_spotted_Auto1.uasset'
[2022.11.30-22.21.35:019][281]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TrackerBot/Sounds/Explosion01] ([1] browsable assets)...
[2022.11.30-22.21.35:021][281]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/TrackerBot/Sounds/Explosion01.Explosion01]
[2022.11.30-22.21.35:021][281]OBJ SavePackage: Finished generating thumbnails for package [/Game/TrackerBot/Sounds/Explosion01]
[2022.11.30-22.21.35:028][281]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TrackerBot/Sounds/Explosion01_Auto1
[2022.11.30-22.21.35:028][281]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Explosion01_Auto1EAEA3158430D5B3FA2EB818E4F5C40F9.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Autosaves/Game/TrackerBot/Sounds/Explosion01_Auto1.uasset'
[2022.11.30-22.21.35:028][281]LogFileHelpers: Auto-saving content packages took 0.066
[2022.11.30-22.21.37:898][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.30-22.21.39:158][290]LogSlate: Window 'Save Content' being destroyed
[2022.11.30-22.21.39:168][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-22.21.39:207][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/Sounds/ball_roll_01g" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/ball_roll_01g.uasset" SILENT=true
[2022.11.30-22.21.39:208][290]LogSavePackage: Moving output files for package: /Game/TrackerBot/Sounds/ball_roll_01g
[2022.11.30-22.21.39:208][290]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/ball_roll_01gB8892FAE415DA8508574449368B5A435.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/ball_roll_01g.uasset'
[2022.11.30-22.21.39:209][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/Sounds/ball_roll_02_loop" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/ball_roll_02_loop.uasset" SILENT=true
[2022.11.30-22.21.39:217][290]LogSavePackage: Moving output files for package: /Game/TrackerBot/Sounds/ball_roll_02_loop
[2022.11.30-22.21.39:217][290]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/ball_roll_02_loopC0C83BA948AE4941F43E35884174556C.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/ball_roll_02_loop.uasset'
[2022.11.30-22.21.39:218][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/Sounds/ball_roll_03_loop" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/ball_roll_03_loop.uasset" SILENT=true
[2022.11.30-22.21.39:224][290]LogSavePackage: Moving output files for package: /Game/TrackerBot/Sounds/ball_roll_03_loop
[2022.11.30-22.21.39:224][290]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/ball_roll_03_loop36C025E14E96967119AEBB8405BB8600.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/ball_roll_03_loop.uasset'
[2022.11.30-22.21.39:225][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/Sounds/ball_roll_04_loop" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/ball_roll_04_loop.uasset" SILENT=true
[2022.11.30-22.21.39:230][290]LogSavePackage: Moving output files for package: /Game/TrackerBot/Sounds/ball_roll_04_loop
[2022.11.30-22.21.39:230][290]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/ball_roll_04_loopAC8EC85F45208E585531C28150B45390.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/ball_roll_04_loop.uasset'
[2022.11.30-22.21.39:233][290]LogSavePackage: Moving output files for package: /Game/TrackerBot/Sounds/DroneTracker_explodewarning
[2022.11.30-22.21.39:233][290]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/DroneTracker_explodewarningAB522F9748501FB550766997B859AC3D.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/DroneTracker_explodewarning.uasset'
[2022.11.30-22.21.39:234][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/Sounds/DroneTracker_idle" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/DroneTracker_idle.uasset" SILENT=true
[2022.11.30-22.21.39:237][290]LogSavePackage: Moving output files for package: /Game/TrackerBot/Sounds/DroneTracker_idle
[2022.11.30-22.21.39:237][290]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/DroneTracker_idle566690D4425033D7EA98FAA658A382BD.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/DroneTracker_idle.uasset'
[2022.11.30-22.21.39:237][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/Sounds/DroneTracker_spotted" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/DroneTracker_spotted.uasset" SILENT=true
[2022.11.30-22.21.39:241][290]LogSavePackage: Moving output files for package: /Game/TrackerBot/Sounds/DroneTracker_spotted
[2022.11.30-22.21.39:241][290]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/DroneTracker_spotted395A308747BE673AB7F2F1931F25773F.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/DroneTracker_spotted.uasset'
[2022.11.30-22.21.39:242][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/Sounds/Explosion01" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/Explosion01.uasset" SILENT=true
[2022.11.30-22.21.39:247][290]LogSavePackage: Moving output files for package: /Game/TrackerBot/Sounds/Explosion01
[2022.11.30-22.21.39:247][290]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Explosion01B7FCB40842BD779602A0CBAE3FB39BC1.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/Explosion01.uasset'
[2022.11.30-22.21.39:257][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 545 ms)
[2022.11.30-22.21.39:260][290]AssetCheck: New page: Asset Save: multiple assets
[2022.11.30-22.21.39:260][290]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/TrackerBot/Sounds/ball_roll_01g.ball_roll_01g
[2022.11.30-22.21.39:260][290]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/TrackerBot/Sounds/ball_roll_02_loop.ball_roll_02_loop
[2022.11.30-22.21.39:260][290]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/TrackerBot/Sounds/ball_roll_03_loop.ball_roll_03_loop
[2022.11.30-22.21.39:260][290]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/TrackerBot/Sounds/ball_roll_04_loop.ball_roll_04_loop
[2022.11.30-22.21.39:260][290]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/TrackerBot/Sounds/DroneTracker_explodewarning.DroneTracker_explodewarning
[2022.11.30-22.21.39:260][290]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/TrackerBot/Sounds/DroneTracker_idle.DroneTracker_idle
[2022.11.30-22.21.39:260][290]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/TrackerBot/Sounds/DroneTracker_spotted.DroneTracker_spotted
[2022.11.30-22.21.39:260][290]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/TrackerBot/Sounds/Explosion01.Explosion01
[2022.11.30-22.22.12:476][855]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.30-22.49.30:414][768]LogDerivedDataCache: C:/Users/lg_pi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.039 and deleted 0 files with total size 0 MiB. Scanned 17666 files in 5212 folders with total size 12074 MiB.
[2022.11.30-23.00.34:700][760]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.30-23.01.32:061][938]Candidate modules for hot reload:
[2022.11.30-23.01.32:061][938]  CoopHordeGame
[2022.11.30-23.01.32:080][938]Launching UnrealBuildTool... [D:/Programas/Epic/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=CoopHordeGame,5081 CoopHordeGameEditor Win64 Development -Project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" "D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -IgnoreJunk]
[2022.11.30-23.01.32:128][938]Warning: Starting HotReload took  0.2s.
[2022.11.30-23.01.32:253][940]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 14.402300 milleseconds to execute
[2022.11.30-23.06.49:045][286]CompilerResultsLog: New page: Compilation - Nov 30, 2022, 5:06:49 PM
[2022.11.30-23.06.49:056][286]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=CoopHordeGame,5081 CoopHordeGameEditor Win64 Development -Project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" "D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -IgnoreJunk
[2022.11.30-23.06.49:056][286]CompilerResultsLog: Log file: C:\Users\lg_pi\AppData\Local\UnrealBuildTool\Log.txt
[2022.11.30-23.06.49:056][286]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\GitUE\CoopHordeGame).
[2022.11.30-23.06.49:056][286]CompilerResultsLog: Invalidating makefile for CoopHordeGameEditor (working set of source files changed)
[2022.11.30-23.06.49:056][286]CompilerResultsLog: Parsing headers for CoopHordeGameEditor
[2022.11.30-23.06.49:056][286]CompilerResultsLog:   Running Internal UnrealHeaderTool D:\GitUE\CoopHordeGame\CoopHordeGame\CoopHordeGame.uproject D:\GitUE\CoopHordeGame\CoopHordeGame\Intermediate\Build\Win64\CoopHordeGameEditor\Development\CoopHordeGameEditor.uhtmanifest -WarningsAsErrors -installed
[2022.11.30-23.06.49:056][286]CompilerResultsLog: Total of 3 written
[2022.11.30-23.06.49:056][286]CompilerResultsLog: Reflection code generated for CoopHordeGameEditor in 20.9696883 seconds
[2022.11.30-23.06.49:056][286]CompilerResultsLog: Building CoopHordeGameEditor...
[2022.11.30-23.06.49:056][286]CompilerResultsLog: Using Visual Studio 2019 14.29.30138 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\BuildTools\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.11.30-23.06.49:056][286]CompilerResultsLog: [Upgrade]
[2022.11.30-23.06.49:056][286]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2022.11.30-23.06.49:056][286]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2022.11.30-23.06.49:056][286]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in CoopHordeGameEditor.Target.cs.
[2022.11.30-23.06.49:056][286]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2022.11.30-23.06.49:056][286]CompilerResultsLog: [Upgrade]
[2022.11.30-23.06.49:056][286]CompilerResultsLog: [Adaptive Build] Excluded from CoopHordeGame unity file: STrackerBot.cpp
[2022.11.30-23.06.49:056][286]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 6 logical cores)
[2022.11.30-23.06.49:056][286]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2022.11.30-23.06.49:056][286]CompilerResultsLog: Building 6 actions with 6 processes...
[2022.11.30-23.06.49:056][286]CompilerResultsLog: [1/6] Compile CoopHordeGame.init.gen.cpp
[2022.11.30-23.06.49:056][286]CompilerResultsLog: [2/6] Compile STrackerBot.gen.cpp
[2022.11.30-23.06.49:056][286]CompilerResultsLog: [3/6] Compile STrackerBot.cpp
