Log file open, 11/20/22 11:25:36
[2022.11.20-15.36.03:149][907]Warning: Starting HotReload took  0.0s.
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: New page: Compilation - Nov 20, 2022, 9:36:06 AM
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=CoopHordeGame,7585 CoopHordeGameEditor Win64 Development -Project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" "D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -IgnoreJunk
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: Log file: C:\Users\lg_pi\AppData\Local\UnrealBuildTool\Log.txt
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\GitUE\CoopHordeGame).
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: Building CoopHordeGameEditor...
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: Using Visual Studio 2019 14.29.30138 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\BuildTools\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: [Upgrade]
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in CoopHordeGameEditor.Target.cs.
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: [Upgrade]
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: [Adaptive Build] Excluded from CoopHordeGame unity file: STrackerBot.cpp
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 6 logical cores)
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: Building 3 actions with 3 processes...
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: [1/3] Link UnrealEditor-CoopHordeGame-7585.lib
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog:    Creating library D:\GitUE\CoopHordeGame\CoopHordeGame\Intermediate\Build\Win64\UnrealEditor\Development\CoopHordeGame\UnrealEditor-CoopHordeGame-7585.lib and object D:\GitUE\CoopHordeGame\CoopHordeGame\Intermediate\Build\Win64\UnrealEditor\Development\CoopHordeGame\UnrealEditor-CoopHordeGame-7585.exp
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: [2/3] Link UnrealEditor-CoopHordeGame-7585.dll
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog:    Creating library D:\GitUE\CoopHordeGame\CoopHordeGame\Intermediate\Build\Win64\UnrealEditor\Development\CoopHordeGame\UnrealEditor-CoopHordeGame-7585.suppressed.lib and object D:\GitUE\CoopHordeGame\CoopHordeGame\Intermediate\Build\Win64\UnrealEditor\Development\CoopHordeGame\UnrealEditor-CoopHordeGame-7585.suppressed.exp
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: [3/3] WriteMetadata CoopHordeGameEditor.target
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: Total time in Parallel executor: 1.54 seconds
[2022.11.20-15.36.06:286][ 54]CompilerResultsLog: Total execution time: 2.98 seconds
[2022.11.20-15.36.06:286][ 54]LogMainFrame: MainFrame: Module compiling took 3.179 seconds
[2022.11.20-15.36.06:366][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.11.20-15.36.06:429][ 54]LogActor: Warning: SetReplicates called on non-initialized actor Default__SWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.36.06:431][ 54]LogActor: Warning: SetReplicates called on non-initialized actor Default__SExplosiveBarrel. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.36.06:431][ 54]LogActor: Warning: SetReplicates called on non-initialized actor Default__SProjectileWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.36.06:693][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.11.20-15.36.06:735][ 54]Display: HotReload took  3.6s.
[2022.11.20-15.36.06:735][ 54]Display: Reload/Re-instancing Complete: 1 package changed, 7 classes unchanged, 1 scriptstruct unchanged, 8 functions remapped, 1 scriptstruct remapped
[2022.11.20-15.36.10:693][122]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.20-15.36.10:701][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-15.36.10:701][122]PIE: New page: PIE session: TestMap (Nov 20, 2022, 9:36:10 AM)
[2022.11.20-15.36.10:740][122]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.20-15.36.10:741][122]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.36.10:741][122]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.36.10:741][122]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.36.10:744][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004079s)
[2022.11.20-15.36.10:744][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.004118s)
[2022.11.20-15.36.10:744][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-15.36.10:745][122]LogAIModule: Creating AISystem for world TestMap
[2022.11.20-15.36.10:766][122]LogPlayLevel: PIE: World Init took: (0.021815s)
[2022.11.20-15.36.10:839][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.11.20-15.36.10:841][122]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.11.20-15.36.10:841][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-15.36.10:841][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-15.36.10:841][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-15.36.10:841][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-15.36.10:841][122]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.20-15.36.10:841][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-15.36.10:841][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.20-15.36.10:841][122]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-15.36.10:841][122]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-15.36.10:841][122]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-15.36.10:841][122]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-15.36.10:844][122]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-15.36.11:066][122]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.20-15.36.11:066][122]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-15.36.11:066][122]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-15.36.11:066][122]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-15.36.11:067][122]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.11.20-15.36.11:067][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2022.11.20-15.36.11:069][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.11.20-15.36.11:069][122]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.11.20-15.36.11:069][122]LogInit: FAudioDevice initialized.
[2022.11.20-15.36.11:069][122]LogAudio: Display: Audio Device (ID: 6) registered with world 'TestMap'.
[2022.11.20-15.36.11:073][122]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.20-15.36.11:074][122]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.20-12.36.11
[2022.11.20-15.36.11:075][122]LogWorld: Bringing up level for play took: 0.001842
[2022.11.20-15.36.11:077][122]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.11.20-15.36.11:080][122]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.36.11:080][122]PIE: Server logged in
[2022.11.20-15.36.11:081][122]PIE: Play in editor total start time 0.381 seconds.
[2022.11.20-15.36.22:690][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-15.36.22:691][674]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.20-15.36.22:691][674]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.20-15.36.22:691][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-15.36.22:702][674]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-15.36.22:708][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-15.36.22:746][674]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-15.36.22:746][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.20-15.36.22:748][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.20-15.36.22:753][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-15.36.22:757][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.11.20-15.36.22:782][675]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.11.20-15.37.16:371][603]LogViewport: Scene viewport resized to 559x970, mode Windowed.
[2022.11.20-15.37.33:741][524]BlueprintLog: New page: Compile BP_TrackerBot
[2022.11.20-15.37.33:813][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.11.20-15.37.33:822][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.20-15.37.33:873][524]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset" SILENT=true
[2022.11.20-15.37.33:876][524]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TrackerBot
[2022.11.20-15.37.33:876][524]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_TrackerBot7822C6FB409D549479D07899F88FA708.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset'
[2022.11.20-15.37.33:889][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 796 ms)
[2022.11.20-15.37.33:898][524]AssetCheck: New page: Asset Save: BP_TrackerBot
[2022.11.20-15.37.33:898][524]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TrackerBot.BP_TrackerBot
[2022.11.20-15.37.35:524][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.20-15.37.35:593][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.20-15.37.35:633][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.11.20-15.37.35:644][618]LogSavePackage: Moving output files for package: /Game/TestMap
[2022.11.20-15.37.35:645][618]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/TestMap537FA9EE4ACB580609E3ECB235C1A6B4.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TestMap.umap'
[2022.11.20-15.37.35:655][618]LogFileHelpers: No new changes to save!
[2022.11.20-15.37.35:655][618]LogFileHelpers: Saving map 'TestMap' took 0.062
[2022.11.20-15.37.35:664][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 936 ms)
[2022.11.20-15.37.35:670][618]AssetCheck: New page: Asset Save: TestMap
[2022.11.20-15.37.35:671][618]LogContentValidation: Display: Validating /Script/Engine.World /Game/TestMap.TestMap
[2022.11.20-15.38.09:617][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.20-15.38.09:625][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-15.38.09:626][929]PIE: New page: PIE session: TestMap (Nov 20, 2022, 9:38:09 AM)
[2022.11.20-15.38.09:626][929]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.20-15.38.09:627][929]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.38.09:627][929]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.38.09:627][929]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.38.09:631][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005102s)
[2022.11.20-15.38.09:631][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.005148s)
[2022.11.20-15.38.09:631][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-15.38.09:632][929]LogAIModule: Creating AISystem for world TestMap
[2022.11.20-15.38.09:632][929]LogPlayLevel: PIE: World Init took: (0.001260s)
[2022.11.20-15.38.09:676][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.11.20-15.38.09:677][929]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.20-15.38.09:677][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-15.38.09:677][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-15.38.09:677][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-15.38.09:677][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-15.38.09:677][929]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.20-15.38.09:677][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-15.38.09:677][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.20-15.38.09:677][929]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-15.38.09:677][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-15.38.09:677][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-15.38.09:677][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-15.38.09:680][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-15.38.09:895][929]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.20-15.38.09:896][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-15.38.09:896][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-15.38.09:896][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-15.38.09:897][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.20-15.38.09:897][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2022.11.20-15.38.09:899][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.20-15.38.09:899][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.20-15.38.09:899][929]LogInit: FAudioDevice initialized.
[2022.11.20-15.38.09:899][929]LogAudio: Display: Audio Device (ID: 7) registered with world 'TestMap'.
[2022.11.20-15.38.09:904][929]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.20-15.38.09:905][929]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.20-12.38.09
[2022.11.20-15.38.09:905][929]LogWorld: Bringing up level for play took: 0.001603
[2022.11.20-15.38.09:907][929]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.11.20-15.38.09:910][929]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
